,OBJECTID_1,OBJECTID,Op_Initial,OSE_File,POD_nbr,Ditch_Name,River_src,Field_ID,Photo_ID,Comments,Northing,Easting,Edit_Date,Photos,Weblink,Gauge_name,Basin,link,Number_,Suffix,Meter_type,Meter_stat,Percent_pr,Jurisdicti,Latitude,Longitude,lat_ddd,long_ddd,SW_or_GW,name
43,43,115,BW,NA,NA,Martinez y Duranes,Ch,NA,NA,"poor condition, geometry compromised, needs complete replacement",4004708.599,392071.3088,10/7/09,NA,NA,Martinez y Duranes,NA,http://meas.ose.state.nm.us/site.jsp?id=126&status=Y&type=S&dist=6&basin=Lower Chama,NA,NA,Manual,Functional_needs_repair,0,OSE,"36° 10' 52.148"" N","106° 12' 0.842"" W",36.18115229,-106.2002338,S,Martinez y Duranes
84,84,159,x,NA,NA,7,San Juan,NA,NA,matches SJ Water Master shapefile,4091761.459,216237.0612,10/7/09,NA,NA,McDermott,SJ,http://meas.ose.state.nm.us/site.jsp?id=98&status=Y&type=S&dist=5&basin=La Plata River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 55' 45.133"" N","108° 11' 8.856"" W",36.92920354,-108.1857932,S,McDermott
229,234,448,CN,NA,NA,NA,NA,NA,NA,MWUA,0,0,NA,NA,NA,Miami Lake Long Flume,NA,http://meas.ose.state.nm.us/site.jsp?id=163&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.345973,-104.891967,S,Miami Lake Long Flume
235,240,454,CN,NA,NA,NA,NA,NA,NA,Chase Ranch,0,0,NA,NA,NA,Middle Chase Ditch,NA,http://meas.ose.state.nm.us/site.jsp?id=172&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.54749,-104.920746,S,Middle Chase Ditch
89,89,164,NA,NA,NA,Montoya Flume,M,NA,NA,The Distance field is the distance (m) from GNIS_Name Mimbres River.,3642635.468,220296.3843,10/7/09,NA,NA,Montoya Flume,SP,http://meas.ose.state.nm.us/site.jsp?id=108&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"32° 53' 10.309"" N","107° 59' 23.221"" W",32.88619691,-107.9897836,S,Montoya Flume
254,259,474,CN,NA,NA,"MORENO CREEK AT EAGLE NEST, N. MEX.",NA,NA,NA,ISC is now handling this gauge - used to be USGS,0,0,1/2/15,NA,NA,Moreno Creek,NA,http://meas.ose.state.nm.us/site.jsp?id=186&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,OSE,NA,NA,0,0,S,Moreno Creek
163,168,340,cn,NA,NA,NA,N,USGS,NA,Nambe Falls Reservoir,3967197,418174,NA,NA,NA,Nambe Falls Reservoir,NA,,NA,NA,Satellite,Complete,100,USGS,"35° 50' 43.986"" N","105° 54' 22.013"" W",35.84555153,-105.9061148,S,Nambe Falls Reservoir
11,11,73,jt,highline,NA,Nambe Pueblo Highline,N,nambe,<Null>,Highline,3968791.714,415806.0538,10/7/09,NA,NA,Nambe Pueblo Highline,NA,,NA,flume,Radio,Complete,100,OSE,"35° 51' 35.018"" N","105° 55' 57.007"" W",35.85972725,-105.932502,S,Nambe Pueblo Highline
181,186,326,NA,NA,NA,Nan,M,NA,NA,Installed,3617277.043,233287.852,NA,NA,NA,Nan,SP,,NA,NA,Satellite,Complete,0,OSE,"32° 39' 39.498"" N","107° 50' 37.633"" W",32.66097156,-107.8437871,S,Nan
149,154,292,CN,NA,NA,New Model Canal,NA,NA,NA,NA,3623263.492,120542.8373,8/20/10,NA,NA,New Model Canal,VV,http://meas.ose.state.nm.us/site.jsp?id=116&status=Y&type=S&dist=3&basin=Gila Basin,NA,NA,Satellite,Complete,100,OSE,"32° 40' 54.779"" N","109° 2' 46.129"" W",32.68188311,-109.046147,S,New Model Canal
210,215,393,CP,HC 1,NA,NA,NA,NA,NA,NA,3678486.76,563515.9999,1/24/14,NA,NA,Nine Mile Dump,NA,,NA,NA,NA,NA,0,NA,"33° 14' 36.525"" N","104° 19' 5.520"" W",33.24347907,-104.3182001,S,Nine Mile Dump
75,75,150,zz,NA,NA,15,San Juan,NA,NA,matches SJ Water Master shapefile,4070775.757,217003.832,10/7/09,NA,NA,North Farmington/Wright-Leggett,SJ,http://meas.ose.state.nm.us/site.jsp?id=79&status=Y&type=S&dist=5&basin=Animas River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 44' 25.964"" N","108° 10' 9.790"" W",36.74054551,-108.1693862,S,North Farmington/Wright-Leggett
233,238,452,CN,NA,NA,NA,NA,NA,NA,Philmont Scout Ranch,0,0,NA,NA,NA,North Side Rayado,NA,,NA,NA,NA,Planned_fyr,0,NA,NA,NA,36.370012,-104.937504,S,North Side Rayado
189,194,334,PA,NA,NA,O'Sullivan-McSherry-Pena,M,NA,NA,Installed,3610728.707,228277.6468,NA,NA,NA,O'Sullivan-McSherry-Pena,SP,http://meas.ose.state.nm.us/site.jsp?id=110&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Satellite,Complete,0,OSE,"32° 36' 2.714"" N","107° 53' 42.891"" W",32.60075386,-107.8952475,S,O'Sullivan-McSherry-Pena
238,243,457,CN,NA,NA,NA,NA,NA,NA,WS Ranch,0,0,NA,NA,NA,Old Mill Ditch,NA,http://meas.ose.state.nm.us/site.jsp?id=170&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.511245,-104.946854,S,Old Mill Ditch
143,146,276,CN,NA,NA,NA,NA,NA,NA,Upper Chama- Parkview from Kent's map,4066692.642,366970.2963,10/26/09,NA,NA,Parkview Ditch Gage,NA,http://meas.ose.state.nm.us/site.jsp?id=36&status=Y&type=S&dist=6&basin=Upper Chama,NA,NA,RadioTower,Complete,0,OSE,"36° 44' 11.913"" N","106° 29' 23.808"" W",36.73664253,-106.4899466,S,Parkview Ditch Gage
178,183,323,NA,NA,NA,Parra,M,NA,NA,Installed,3621609.316,233416.4826,NA,NA,NA,Parra,SP,http://meas.ose.state.nm.us/site.jsp?id=111&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Satellite,Complete,0,OSE,"32° 42' 0.126"" N","107° 50' 37.157"" W",32.70003509,-107.8436546,S,Parra
207,212,390,CP,SD 01380,NA,NA,NA,NA,NA,NA,3861404.3,532467.0001,1/24/14,NA,NA,PDL-East,NA,http://meas.ose.state.nm.us/site.jsp?id=149&status=Y&type=S&dist=2&basin=Fort Sumner,NA,NA,NA,NA,0,NA,"34° 53' 40.300"" N","104° 38' 40.775"" W",34.89452784,-104.6446599,S,PDL-East
206,211,389,CP,SD 01379,NA,NA,NA,NA,NA,new D2,3859300.63,529700.9999,1/24/14,NA,NA,PDL-West,NA,http://meas.ose.state.nm.us/site.jsp?id=148&status=Y&type=S&dist=2&basin=Fort Sumner,NA,NA,NA,NA,0,NA,"34° 52' 32.314"" N","104° 40' 30.025"" W",34.87564279,-104.675007,S,PDL-West
174,179,319,NA,NA,NA,Perrault,M,NA,NA,Proposed,3627849.436,229145.9518,NA,NA,NA,Perrault,SP,http://meas.ose.state.nm.us/site.jsp?id=194&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Manual,NA,0,OSE,"32° 45' 18.768"" N","107° 53' 27.507"" W",32.75521321,-107.8909742,S,Perrault
241,246,460,CN,NA,NA,NA,NA,NA,NA,Philmont Scout Ranch,0,0,NA,NA,NA,Philmont Canal,NA,http://meas.ose.state.nm.us/site.jsp?id=176&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.530199,-105.006204,S,Philmont Canal
244,249,463,CN,NA,NA,NA,NA,NA,NA,Philmont Scout Ranch,0,0,NA,NA,NA,Philmont Cito,NA,http://meas.ose.state.nm.us/site.jsp?id=178&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.46737,-104.983038,S,Philmont Cito
245,250,464,CN,NA,NA,NA,NA,NA,NA,Philmont Scout Ranch,0,0,NA,NA,NA,Philmont Urraca,NA,,NA,NA,NA,Planned_fyr,0,NA,NA,NA,36.441175,-104.976509,S,Philmont Urraca
243,248,462,CN,NA,NA,NA,NA,NA,NA,Philmont Scout Ranch,0,0,NA,NA,NA,Philmont Webster,NA,http://meas.ose.state.nm.us/site.jsp?id=177&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.479968,-105.018371,S,Philmont Webster
142,145,275,CN,NA,NA,NA,NA,NA,NA,Upper Chama-  Porvenir from Kent's map,4066672.356,366969.282,10/26/09,NA,NA,Porvenir Ditch Gage,NA,http://meas.ose.state.nm.us/site.jsp?id=37&status=Y&type=S&dist=6&basin=Upper Chama,NA,NA,RadioTower,Complete,0,OSE,"36° 44' 11.254"" N","106° 29' 23.836"" W",36.73645957,-106.4899545,S,Porvenir Ditch Gage
35,35,107,BW,NA,NA,Quintana,Ch,NA,NA,Condition functional,4008557.67,385479.6209,10/7/09,NA,NA,Quintana,NA,http://meas.ose.state.nm.us/site.jsp?id=227&status=Y&type=S&dist=6&basin=Lower Chama,NA,NA,Manual,Functional_needs_repair,100,OSE,"36° 12' 54.318"" N","106° 16' 26.701"" W",36.21508826,-106.2740837,S,Quintana
60,60,135,zz,NA,NA,2,San Juan,NA,NA,matches SJ Water Master shapefile,4096825.635,244764.2208,10/7/09,NA,NA,Ralston,SJ,http://meas.ose.state.nm.us/site.jsp?id=80&status=Y&type=S&dist=5&basin=Animas River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 58' 58.634"" N","107° 52' 3.415"" W",36.98295399,-107.8676154,S,Ralston
72,72,147,zz,NA,NA,13,San Juan,NA,NA,matches SJ Water Master shapefile,4075612.13,224582.7323,10/7/09,NA,NA,Ranchmans,SJ,http://meas.ose.state.nm.us/site.jsp?id=81&status=Y&type=S&dist=5&basin=Animas River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 47' 10.718"" N","108° 5' 10.918"" W",36.7863105,-108.086366,S,Ranchmans
139,142,271,JM,RG 00000 UNK,0,RG 00000 UNK,T,NA,NA,DOM,3957473.022,415696.3517,10/7/09,NA,NA,RG 00000 UNK,RG,,NA,UNK,Check Meter Manually,Completed construction and operable,100,OSE,"35° 45' 27.646"" N","105° 55' 57.083"" W",35.75767944,-105.9325231,G,RG 00000 UNK
105,105,234,JM,RG 01111,1111,RG 01111,T,NA,NA,DOL,3969658.867,409411.1227,10/7/09,NA,NA,RG 01111,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 52' 1.106"" N","106° 0' 12.309"" W",35.86697388,-106.0034191,G,RG 01111
135,136,265,JM,RG 01111 CLW,1111,RG 01111 CLW,T,NA,NA,DOM,3969661.161,409410.8562,10/7/09,NA,NA,RG 01111 CLW,RG,,NA,CLW,Check Meter Manually,Completed construction and operable,100,OSE,"35° 52' 1.180"" N","106° 0' 12.320"" W",35.86699453,-106.0034223,G,RG 01111 CLW
106,106,235,JM,RG 03317 CLW,3317,RG 03317 CLW,T,NA,NA,DOL,3968957.224,408965.0467,10/7/09,NA,NA,RG 03317 CLW,RG,,NA,CLW,Check Meter Manually,Completed construction and operable,100,OSE,"35° 51' 38.187"" N","106° 0' 29.805"" W",35.86060737,-106.0082793,G,RG 03317 CLW
138,141,270,JM,RG 15423,15423,RG 15423,T,NA,NA,IRR,3956594.571,416426.6459,10/7/09,NA,NA,RG 15423,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 44' 59.361"" N","105° 55' 27.676"" W",35.74982243,-105.9243543,G,RG 15423
103,103,232,JM,RG 26561,26561,RG 26561,T,NA,NA,DOL,3967836.443,410233.3959,10/7/09,NA,NA,RG 26561,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 51' 2.235"" N","105° 59' 38.786"" W",35.85062082,-105.9941071,G,RG 26561
110,110,239,JM,RG 28166,28166,RG 28166,T,NA,NA,DOL,3967337.727,411036.412,10/7/09,NA,NA,RG 28166,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 50' 46.314"" N","105° 59' 6.575"" W",35.84619822,-105.9851598,G,RG 28166
113,113,242,JM,RG 40064,40064,RG 40064,T,NA,NA,DOM,3956548.714,416167.8485,10/7/09,NA,NA,RG 40064,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 44' 57.793"" N","105° 55' 37.962"" W",35.74938699,-105.9272116,G,RG 40064
125,126,255,JM,RG 42564,42564,RG 42564 (radio?),T,NA,NA,DOM,3970505.149,408455.0383,10/7/09,NA,NA,RG 42564 - Burgoyne  Radio Monitoring,RG,,42564,NA,RadioTower,Completed construction and operable,80,OSE,"35° 52' 28.250"" N","106° 0' 50.778"" W",35.87451397,-106.014105,G,RG 42564 - Burgoyne  Radio Monitoring
126,127,256,JM,RG 42625,42625,RG 42625,T,NA,NA,DOM,3958500.924,415494.1593,10/7/09,NA,NA,RG 42625,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 46' 0.943"" N","105° 56' 5.524"" W",35.76692871,-105.9348678,G,RG 42625
141,144,280,JP,RG 42766,42766,RG 42766,T,NA,NA,monitoring well for Eugene Thaw,3956492.624,416223.3276,NA,NA,NA,RG 42766,RG,,NA,NA,Manual,Complete,100,OSE,"35° 44' 55.990"" N","105° 55' 35.732"" W",35.74888607,-105.9265922,G,RG 42766
127,128,257,JM,RG 46351,46351,RG 46351,T,NA,NA,MUL,3967756.639,410066.7233,10/7/09,NA,NA,RG 46351,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 50' 59.590"" N","105° 59' 45.397"" W",35.84988612,-105.9959437,G,RG 46351
137,140,269,JM,RG 58127,58127,RG 58127,T,NA,NA,DOM,3958393.068,415951.4515,10/7/09,NA,NA,RG 58127,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 45' 57.584"" N","105° 55' 47.274"" W",35.7659956,-105.9297982,G,RG 58127
133,134,263,JM,RG 72250,72250,NPT GW Monitoring - Radio (soon),T,NA,NA,DOM,3967106.065,411555.1741,10/7/09,NA,NA,RG 72250,RG,,NA,NA,RadioTower,Completed construction and operable,80,OSE,"35° 50' 38.964"" N","105° 58' 45.805"" W",35.84415677,-105.9793903,G,RG 72250
131,132,261,JM,RG 85229,85229,RG 85229 (radio?),T,NA,NA,DOM,3957504.238,416794.201,10/7/09,NA,NA,RG 85229,RG,,NA,NA,Check Meter Manually,Completed construction and operable,80,OSE,"35° 45' 28.996"" N","105° 55' 13.382"" W",35.75805438,-105.9203839,G,RG 85229
132,133,262,JM,RG 86318,86318,RG 86318,T,NA,NA,MUL,3967064.465,410728.597,10/7/09,NA,NA,RG 86318,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 50' 37.345"" N","105° 59' 18.735"" W",35.84370682,-105.9885375,G,RG 86318
112,112,241,JM,RG 11784,11784,RG 11784,T,NA,NA,DOL,3968154.026,408742.5705,10/7/09,NA,NA,RG-11784,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 51' 12.046"" N","106° 0' 38.344"" W",35.85334604,-106.0106511,G,RG-11784
99,99,228,JM,RG 18984,18984,RG-18984,T,NA,NA,DOL,3970261.993,408664.5282,10/7/09,NA,NA,RG-18984,RG,,18984,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 52' 20.430"" N","106° 0' 42.324"" W",35.87234155,-106.0117568,G,RG-18984
119,119,248,JM,RG 22427,22427,RG 22427,T,NA,NA,DOL,3969504.753,409295.7753,10/7/09,NA,NA,RG-22427,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 51' 56.066"" N","106° 0' 16.844"" W",35.8655739,-106.004679,G,RG-22427
116,116,245,JM,RG 25001,25001,NPT GW Monitoring,NA,NA,NA,DOL,3972188.404,411413.8702,10/7/09,NA,NA,RG-25001,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 23.857"" N","105° 58' 53.471"" W",35.88996038,-105.9815196,G,RG-25001
102,102,231,JM,RG 25420,25420,NPT GW Monitoring,NA,NA,NA,DOL,3975995.593,411302.8293,10/7/09,NA,NA,RG-25420,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 55' 27.376"" N","105° 58' 59.427"" W",35.92427119,-105.9831743,G,RG-25420
117,117,246,JM,RG 25507,25507,RG 25507,T,NA,NA,DOL,3957538.887,415639.0572,10/7/09,NA,NA,RG-25507,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 45' 29.766"" N","105° 55' 59.389"" W",35.7582683,-105.9331638,G,RG-25507
109,109,238,JM,RG 27802,27802,RG 27802,T,NA,NA,DOL,3969071.687,408920.0681,10/7/09,NA,NA,RG-27802,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 51' 41.886"" N","106° 0' 31.646"" W",35.86163505,-106.0087905,G,RG-27802
120,120,249,JM,RG 33361,33361,RG 33361,T,NA,NA,DOL,3969649.41,409261.7891,10/7/09,NA,NA,RG-33361,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 52' 0.749"" N","106° 0' 18.259"" W",35.8668748,-106.0050719,G,RG-33361
101,101,230,JM,RG 37812,37812,NPT GW Monitoring,NA,NA,NA,DOL,3972853.904,409525.7414,10/7/09,NA,NA,RG-37812,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 53' 44.833"" N","106° 0' 9.045"" W",35.8957869,-106.0025126,G,RG-37812
118,118,247,JM,RG 37827,37827,RG 37827,T,NA,NA,DOL,3969191.496,409063.7396,10/7/09,NA,NA,RG-37827,RG,,NA,NA,Check Meter Manually,Completed construction and operable,100,OSE,"35° 51' 45.822"" N","106° 0' 25.967"" W",35.86272845,-106.0072131,G,RG-37827
30,30,102,BW,NA,NA,NA,Ch,NA,NA,<Null>,4011169.276,372684.0722,10/7/09,NA,NA,Rio Chama Below Abiquiu Dam USG 08287000,RG,,NA,NA,Other,Complete,100,USGS,"36° 14' 13.294"" N","106° 25' 0.575"" W",36.23702617,-106.4168264,S,Rio Chama Below Abiquiu Dam USG 08287000
198,203,361,CN,NA,NA,NA,NA,NA,NA,"not GPSed, Rio en Medio",3964476.417,419443.1293,NA,NA,NA,Rio en Medio,NA,http://meas.ose.state.nm.us/site.jsp?id=140&status=Y&type=S&dist=6&basin=NPT,NA,NA,RadioTower,Complete,100,OSE,"35° 49' 16.069"" N","105° 53' 30.437"" W",35.82113035,-105.8917879,S,Rio en Medio
23,23,85,NA,NA,NA,Rio Nambe Above Dam USGS 08294195,N,USGS,<Null>,Rio Nambe Above Dam USGS 08294195,3967681.262,419232.5607,10/7/09,NA,NA,Rio Nambe Above Dam,NA,,NA,flume,Satellite,Complete,100,USGS,"35° 51' 0.018"" N","105° 53' 39.995"" W",35.850005,-105.894443,S,Rio Nambe Above Dam
22,22,84,NA,NA,NA,Rio Nambe Below dam USGS 08294210,N,USGS,<Null>,Rio Nambe Below dam USGS 08294210,3967262.079,417849.0076,10/7/09,NA,NA,Rio Nambe Below Dam,NA,,NA,flume,Satellite,Complete,100,USGS,"35° 50' 46.000"" N","105° 54' 34.992"" W",35.84611103,-105.90972,S,Rio Nambe Below Dam
59,59,180,j6,SD-0124,NA,Round House Ditch,Gallinas,Rio de Las Gallinas,NA,Gallinas (add to picklist for Basin),3937962.997,480456.3528,10/7/09,NA,NA,Round House,NA,http://meas.ose.state.nm.us/site.jsp?id=57&status=Y&type=S&dist=6&basin=Gallinas,NA,NA,Radio,Completed construction and operable,100,OSE,"35° 35' 6.685"" N","105° 12' 56.592"" W",35.58519031,-105.2157199,S,Round House
224,229,443,CN,NA,NA,NA,NA,NA,NA,Blacksten Farms,0,0,NA,NA,NA,S.D.C. Town of Springer,NA,http://meas.ose.state.nm.us/site.jsp?id=166&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.432282,-104.707433,S,S.D.C. Town of Springer
167,172,341,CN,29,2771,San Augustin,Gallinas,NA,NA,from HSB,3924725.971,485786.465,NA,NA,NA,San Augustin,NA,http://meas.ose.state.nm.us/site.jsp?id=134&status=Y&type=S&dist=6&basin=Gallinas,NA,NA,RadioTower,Complete,100,OSE,"35° 27' 57.341"" N","105° 9' 23.958"" W",35.46592798,-105.156655,S,San Augustin
2,2,64,jt,san ild4ef,NA,San Ildefonso,P,poajaque,<Null>,San Ildefonso,3972907.838,400594.8862,10/7/09,NA,NA,San Ildefonso,NA,http://meas.ose.state.nm.us/site.jsp?id=41&status=Y&type=S&dist=6&basin=NPT,NA,flume,Radio,Complete,100,OSE,"35° 53' 43.463"" N","106° 6' 5.268"" W",35.89540633,-106.1014632,S,San Ildefonso
252,257,471,CN,NA,NA,NA,NA,NA,NA,Harold Daniels,0,0,NA,NA,NA,Santa Clara Spring,NA,http://meas.ose.state.nm.us/site.jsp?id=184&status=Y&type=S&dist=7&basin=Santa Clara Spring,NA,NA,NA,Complete,0,NA,NA,NA,36.039771,-104.72924,S,Santa Clara Spring
66,66,141,zz,NA,NA,7,San Juan,NA,NA,matches SJ Water Master shapefile,4085491.062,235967.2896,10/7/09,NA,NA,Sargent,SJ,http://meas.ose.state.nm.us/site.jsp?id=82&status=Y&type=S&dist=5&basin=Animas River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 52' 42.555"" N","107° 57' 44.558"" W",36.87848758,-107.9623773,S,Sargent
216,221,399,CP,SP 6 & C 700,NA,SP-6 & C-700,NA,NA,NA,NA,3584296.86,583249.0001,1/24/14,NA,NA,Sibley Well Spill,NA,http://meas.ose.state.nm.us/site.jsp?id=158&status=Y&type=S&dist=2&basin=Carlsbad,NA,NA,NA,NA,0,NA,"32° 23' 33.313"" N","104° 6' 53.512"" W",32.39258705,-104.1148645,S,Sibley Well Spill
215,220,398,CP,SP 6 & C 700,NA,SP-6 & C-700,NA,NA,NA,NA,3584845.89,583584.9999,1/24/14,NA,NA,Sibley/Edeal Pump,NA,,NA,NA,NA,NA,0,NA,"32° 23' 51.051"" N","104° 6' 40.478"" W",32.39751426,-104.1112439,S,Sibley/Edeal Pump
255,260,475,CN,NA,NA,"Sixmile Creek near Eagle Nest, NM",NA,NA,NA,ISC is now handling this gauge - used to be USGS,0,0,1/2/15,NA,NA,Sixmile Creek,NA,http://meas.ose.state.nm.us/site.jsp?id=188&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,OSE,NA,NA,0,0,S,Sixmile Creek
96,96,171,NA,NA,NA,SLCD East Meter,M,NA,NA,The Distance field is the distance (m) from Flowline ObjectID 14272.,3636987.315,223846.6654,10/7/09,NA,NA,SLCD East Meter,SP,,NA,NA,Manual_download,Planned_fyr,100,OSE,"32° 50' 10.379"" N","107° 57' 0.690"" W",32.83621634,-107.9501917,S,SLCD East Meter
164,169,313,NA,NA,NA,SLCD East Meter,M,NA,NA,Proposed,3636987.315,223846.6654,NA,NA,NA,SLCD East Meter,SP,,NA,NA,Manual,Future_planning,0,OSE,"32° 50' 10.379"" N","107° 57' 0.690"" W",32.83621634,-107.9501917,S,SLCD East Meter
97,97,172,NA,NA,NA,SLCD West Meter,M,NA,NA,The Distance field is the distance (m) from GNIS_Name Mimbres River.,3636884.836,223851.3473,10/7/09,NA,NA,SLCD West Meter,SP,,NA,NA,Manual_download,Planned_fyr,100,OSE,"32° 50' 7.060"" N","107° 57' 0.400"" W",32.83529432,-107.9501112,S,SLCD West Meter
165,170,314,NA,NA,NA,SLCD West Meter,M,NA,NA,Proposed,3636884.836,223851.3473,NA,NA,NA,SLCD West Meter,SP,,NA,NA,Manual,Future_planning,0,OSE,"32° 50' 7.060"" N","107° 57' 0.400"" W",32.83529432,-107.9501112,S,SLCD West Meter
232,237,451,CN,NA,NA,NA,NA,NA,NA,Philmont Scout Ranch,0,0,NA,NA,NA,South Side Rayado,NA,,NA,NA,NA,Planned_fyr,0,NA,NA,NA,36.368083,-104.939492,S,South Side Rayado
226,231,445,CN,NA,NA,NA,NA,NA,NA,Springer Ditch Co.,0,0,NA,NA,NA,Springer Ditch Below Springer Lake,NA,http://meas.ose.state.nm.us/site.jsp?id=167&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.415804,-104.646471,S,Springer Ditch Below Springer Lake
223,228,442,CN,NA,NA,NA,NA,NA,NA,Blacksten Farms,0,0,NA,NA,NA,Springer Ditch Highline,NA,http://meas.ose.state.nm.us/site.jsp?id=165&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.432276,-104.707223,S,Springer Ditch Highline
63,63,138,zz,NA,NA,5,San Juan,NA,NA,matches SJ Water Master shapefile,4091563.461,241404.6319,10/7/09,NA,NA,Stacey,SJ,http://meas.ose.state.nm.us/site.jsp?id=83&status=Y&type=S&dist=5&basin=Animas River,NA,NA,Satellite,"Construction complete, 100% operable",100,OSE,"36° 56' 4.783"" N","107° 54' 12.659"" W",36.93466183,-107.9035163,S,Stacey
53,53,174,jt,SP-341,NA,Storrie Project,Gallinas,Rio de Las Gallinas,NA,Gallinas (add to picklist for Basin),3944595.393,477169.4135,10/7/09,NA,NA,Storrie,NA,http://meas.ose.state.nm.us/site.jsp?id=53&status=Y&type=S&dist=6&basin=Gallinas,NA,NA,Radio,Completed construction and operable,100,OSE,"35° 38' 41.714"" N","105° 15' 7.877"" W",35.64492049,-105.2521881,S,Storrie
153,158,291,CN,NA,NA,Sunset Canal,NA,NA,NA,from Praveena,3624805.751,120646.4236,8/20/10,NA,NA,Sunset Canal,VV,http://meas.ose.state.nm.us/site.jsp?id=117&status=Y&type=S&dist=3&basin=Gila Basin,NA,NA,Satellite,Complete,100,OSE,"32° 41' 44.867"" N","109° 2' 44.418"" W",32.69579639,-109.0456717,S,Sunset Canal
177,182,322,NA,NA,NA,Swartz,M,NA,NA,Installed,3622703.189,233055.2883,NA,NA,NA,Swartz,SP,http://meas.ose.state.nm.us/site.jsp?id=112&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Satellite,Complete,0,OSE,"32° 42' 35.291"" N","107° 50' 52.140"" W",32.7098031,-107.8478167,S,Swartz
173,178,318,NA,NA,NA,Tajo,M,NA,NA,Proposed,3628569.767,228067.5142,NA,NA,NA,Tajo,SP,http://meas.ose.state.nm.us/site.jsp?id=193&status=Y&type=S&dist=3&basin=Mimbres Basin,NA,NA,Manual,NA,0,OSE,"32° 45' 41.172"" N","107° 54' 9.659"" W",32.76143676,-107.9026829,S,Tajo
225,230,444,CN,NA,NA,NA,NA,NA,NA,Blacksten Farms,0,0,NA,NA,NA,Taylor Drop,NA,http://meas.ose.state.nm.us/site.jsp?id=168&status=Y&type=S&dist=7&basin=Cimarron River,NA,NA,NA,Complete,0,NA,NA,NA,36.423266,-104.682613,S,Taylor Drop
21,21,83,NA,NA,NA,Tesuque Creek USGS 08302500,T,NA,<Null>,<Null>,3955483.25,418769.3886,10/7/09,NA,NA,Tesuque Creek USGS 08302500,NA,,NA,flume,Radio,Complete,100,USGS,"35° 44' 24.000"" N","105° 53' 53.999"" W",35.73999993,-105.898333,S,Tesuque Creek USGS 08302500
